


city ambush - by the violator
open_from_disk: ./dday/textures/BEACH/SANDYGRASS.png: No such file or directory
open_from_disk: ./dday/textures/beach/sandygrass.png: No such file or directory
open_from_disk: ./dday/textures/BEACH/SANDYGRASS.png: No such file or directory
open_from_disk: ./dday/textures/beach/sandygrass.png: No such file or directory
open_file_read: textures/BEACH/SANDYGRASS.png: No such file or directory
open_from_disk: ./dday/textures/BEACH/SANDYGRASS.jpg: No such file or directory
open_from_disk: ./dday/textures/beach/sandygrass.jpg: No such file or directory
open_from_disk: ./dday/textures/BEACH/SANDYGRASS.jpg: No such file or directory
open_from_disk: ./dday/textures/beach/sandygrass.jpg: No such file or directory
open_file_read: textures/BEACH/SANDYGRASS.jpg: No such file or directory
open_from_disk: ./dday/textures/BEACH/SANDYGRASS.tga: No such file or directory
open_from_disk: ./dday/textures/beach/sandygrass.tga: No such file or directory
open_from_disk: ./dday/textures/BEACH/SANDYGRASS.tga: No such file or directory
open_from_disk: ./dday/textures/beach/sandygrass.tga: No such file or directory
open_file_read: textures/BEACH/SANDYGRASS.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/beach/sandygrass.wal: 21860 bytes
open_from_disk: ./dday/textures/DDAY2/DA_FACADE1.png: No such file or directory
open_from_disk: ./dday/textures/dday2/da_facade1.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_FACADE1.png: No such file or directory
open_from_disk: ./dday/textures/dday2/da_facade1.png: No such file or directory
open_file_read: textures/DDAY2/DA_FACADE1.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_FACADE1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/da_facade1.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_FACADE1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/da_facade1.jpg: No such file or directory
open_file_read: textures/DDAY2/DA_FACADE1.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_FACADE1.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/da_facade1.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_FACADE1.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/da_facade1.tga: No such file or directory
open_file_read: textures/DDAY2/DA_FACADE1.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday2/da_facade1.wal: 21860 bytes
open_from_disk: ./dday/textures/DDAY2/WALLPAPERD.png: No such file or directory
open_from_disk: ./dday/textures/dday2/wallpaperd.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/WALLPAPERD.png: No such file or directory
open_from_disk: ./dday/textures/dday2/wallpaperd.png: No such file or directory
open_file_read: textures/DDAY2/WALLPAPERD.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/WALLPAPERD.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/wallpaperd.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/WALLPAPERD.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/wallpaperd.jpg: No such file or directory
open_file_read: textures/DDAY2/WALLPAPERD.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/WALLPAPERD.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/wallpaperd.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY2/WALLPAPERD.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/wallpaperd.tga: No such file or directory
open_file_read: textures/DDAY2/WALLPAPERD.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday2/wallpaperd.wal: 87140 bytes
open_from_disk: ./dday/textures/DDAY/ROCK.png: No such file or directory
open_from_disk: ./dday/textures/dday/rock.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/ROCK.png: No such file or directory
open_from_disk: ./dday/textures/dday/rock.png: No such file or directory
open_file_read: textures/DDAY/ROCK.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/ROCK.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/rock.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/ROCK.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/rock.jpg: No such file or directory
open_file_read: textures/DDAY/ROCK.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/ROCK.tga: No such file or directory
open_from_disk: ./dday/textures/dday/rock.tga: 787358 bytes
open_from_pak: ./dday/pak0.pak/textures/dday/rock.wal: 21860 bytes
open_from_disk: ./dday/textures/DDAY/VLLCBBL2.png: No such file or directory
open_from_disk: ./dday/textures/dday/vllcbbl2.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/VLLCBBL2.png: No such file or directory
open_from_disk: ./dday/textures/dday/vllcbbl2.png: No such file or directory
open_file_read: textures/DDAY/VLLCBBL2.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/VLLCBBL2.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/vllcbbl2.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/VLLCBBL2.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/vllcbbl2.jpg: No such file or directory
open_file_read: textures/DDAY/VLLCBBL2.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/VLLCBBL2.tga: No such file or directory
open_from_disk: ./dday/textures/dday/vllcbbl2.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY/VLLCBBL2.tga: No such file or directory
open_from_disk: ./dday/textures/dday/vllcbbl2.tga: No such file or directory
open_file_read: textures/DDAY/VLLCBBL2.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday/vllcbbl2.wal: 13700 bytes
open_from_disk: ./dday/textures/DDAY2/A2.png: No such file or directory
open_from_disk: ./dday/textures/dday2/a2.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A2.png: No such file or directory
open_from_disk: ./dday/textures/dday2/a2.png: No such file or directory
open_file_read: textures/DDAY2/A2.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A2.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/a2.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A2.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/a2.jpg: No such file or directory
open_file_read: textures/DDAY2/A2.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A2.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/a2.tga: 99355 bytes
open_from_pak: ./dday/pak0.pak/textures/dday2/a2.wal: 2820 bytes
open_from_disk: ./dday/textures/BEACH/BUNKERWALL.png: No such file or directory
open_from_disk: ./dday/textures/beach/bunkerwall.png: 96761 bytes
open_from_pak: ./dday/pak0.pak/textures/beach/bunkerwall.wal: 21860 bytes
open_from_disk: ./dday/textures/BEACH/BUNKERWALL_G1.png: No such file or directory
open_from_disk: ./dday/textures/beach/bunkerwall_g1.png: 96761 bytes
open_from_pak: ./dday/pak0.pak/textures/beach/bunkerwall_g1.wal: 21860 bytes
open_from_disk: ./dday/textures/BEACH/CRATEX3.png: No such file or directory
open_from_disk: ./dday/textures/beach/cratex3.png: No such file or directory
open_from_disk: ./dday/textures/BEACH/CRATEX3.png: No such file or directory
open_from_disk: ./dday/textures/beach/cratex3.png: No such file or directory
open_file_read: textures/BEACH/CRATEX3.png: No such file or directory
open_from_disk: ./dday/textures/BEACH/CRATEX3.jpg: No such file or directory
open_from_disk: ./dday/textures/beach/cratex3.jpg: No such file or directory
open_from_disk: ./dday/textures/BEACH/CRATEX3.jpg: No such file or directory
open_from_disk: ./dday/textures/beach/cratex3.jpg: No such file or directory
open_file_read: textures/BEACH/CRATEX3.jpg: No such file or directory
open_from_disk: ./dday/textures/BEACH/CRATEX3.tga: No such file or directory
open_from_disk: ./dday/textures/beach/cratex3.tga: No such file or directory
open_from_disk: ./dday/textures/BEACH/CRATEX3.tga: No such file or directory
open_from_disk: ./dday/textures/beach/cratex3.tga: No such file or directory
open_file_read: textures/BEACH/CRATEX3.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/beach/cratex3.wal: 21860 bytes
open_from_disk: ./dday/textures/DDAY2/BIRCK_WALL.png: No such file or directory
open_from_disk: ./dday/textures/dday2/birck_wall.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/BIRCK_WALL.png: No such file or directory
open_from_disk: ./dday/textures/dday2/birck_wall.png: No such file or directory
open_file_read: textures/DDAY2/BIRCK_WALL.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/BIRCK_WALL.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/birck_wall.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/BIRCK_WALL.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/birck_wall.jpg: No such file or directory
open_file_read: textures/DDAY2/BIRCK_WALL.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/BIRCK_WALL.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/birck_wall.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY2/BIRCK_WALL.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/birck_wall.tga: No such file or directory
open_file_read: textures/DDAY2/BIRCK_WALL.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday2/birck_wall.wal: 21860 bytes
open_from_disk: ./dday/textures/DDAY/VBVBRK.png: No such file or directory
open_from_disk: ./dday/textures/dday/vbvbrk.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/VBVBRK.png: No such file or directory
open_from_disk: ./dday/textures/dday/vbvbrk.png: No such file or directory
open_file_read: textures/DDAY/VBVBRK.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/VBVBRK.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/vbvbrk.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/VBVBRK.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/vbvbrk.jpg: No such file or directory
open_file_read: textures/DDAY/VBVBRK.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/VBVBRK.tga: No such file or directory
open_from_disk: ./dday/textures/dday/vbvbrk.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY/VBVBRK.tga: No such file or directory
open_from_disk: ./dday/textures/dday/vbvbrk.tga: No such file or directory
open_file_read: textures/DDAY/VBVBRK.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday/vbvbrk.wal: 87140 bytes
open_from_disk: ./dday/textures/DDAY2/A3.png: No such file or directory
open_from_disk: ./dday/textures/dday2/a3.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A3.png: No such file or directory
open_from_disk: ./dday/textures/dday2/a3.png: No such file or directory
open_file_read: textures/DDAY2/A3.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A3.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/a3.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A3.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/a3.jpg: No such file or directory
open_file_read: textures/DDAY2/A3.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A3.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/a3.tga: 197659 bytes
open_from_pak: ./dday/pak0.pak/textures/dday2/a3.wal: 5540 bytes
open_from_disk: ./dday/textures/DDAY2/A10.png: No such file or directory
open_from_disk: ./dday/textures/dday2/a10.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A10.png: No such file or directory
open_from_disk: ./dday/textures/dday2/a10.png: No such file or directory
open_file_read: textures/DDAY2/A10.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A10.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/a10.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A10.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/a10.jpg: No such file or directory
open_file_read: textures/DDAY2/A10.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A10.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/a10.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A10.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/a10.tga: No such file or directory
open_file_read: textures/DDAY2/A10.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday2/a10.wal: 5540 bytes
open_from_disk: ./dday/textures/DDAY/MEDBRICK1.png: No such file or directory
open_from_disk: ./dday/textures/dday/medbrick1.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/MEDBRICK1.png: No such file or directory
open_from_disk: ./dday/textures/dday/medbrick1.png: No such file or directory
open_file_read: textures/DDAY/MEDBRICK1.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/MEDBRICK1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/medbrick1.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/MEDBRICK1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/medbrick1.jpg: No such file or directory
open_file_read: textures/DDAY/MEDBRICK1.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/MEDBRICK1.tga: No such file or directory
open_from_disk: ./dday/textures/dday/medbrick1.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY/MEDBRICK1.tga: No such file or directory
open_from_disk: ./dday/textures/dday/medbrick1.tga: No such file or directory
open_file_read: textures/DDAY/MEDBRICK1.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday/medbrick1.wal: 21860 bytes
open_from_disk: ./dday/textures/DDAY/ROOFRCK1.png: No such file or directory
open_from_disk: ./dday/textures/dday/roofrck1.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/ROOFRCK1.png: No such file or directory
open_from_disk: ./dday/textures/dday/roofrck1.png: No such file or directory
open_file_read: textures/DDAY/ROOFRCK1.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/ROOFRCK1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/roofrck1.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/ROOFRCK1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/roofrck1.jpg: No such file or directory
open_file_read: textures/DDAY/ROOFRCK1.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/ROOFRCK1.tga: No such file or directory
open_from_disk: ./dday/textures/dday/roofrck1.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY/ROOFRCK1.tga: No such file or directory
open_from_disk: ./dday/textures/dday/roofrck1.tga: No such file or directory
open_file_read: textures/DDAY/ROOFRCK1.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday/roofrck1.wal: 21860 bytes
open_from_disk: ./dday/textures/BEACH/CINDR4_2.png: No such file or directory
open_from_disk: ./dday/textures/beach/cindr4_2.png: No such file or directory
open_from_disk: ./dday/textures/BEACH/CINDR4_2.png: No such file or directory
open_from_disk: ./dday/textures/beach/cindr4_2.png: No such file or directory
open_file_read: textures/BEACH/CINDR4_2.png: No such file or directory
open_from_disk: ./dday/textures/BEACH/CINDR4_2.jpg: No such file or directory
open_from_disk: ./dday/textures/beach/cindr4_2.jpg: No such file or directory
open_from_disk: ./dday/textures/BEACH/CINDR4_2.jpg: No such file or directory
open_from_disk: ./dday/textures/beach/cindr4_2.jpg: No such file or directory
open_file_read: textures/BEACH/CINDR4_2.jpg: No such file or directory
open_from_disk: ./dday/textures/BEACH/CINDR4_2.tga: No such file or directory
open_from_disk: ./dday/textures/beach/cindr4_2.tga: No such file or directory
open_from_disk: ./dday/textures/BEACH/CINDR4_2.tga: No such file or directory
open_from_disk: ./dday/textures/beach/cindr4_2.tga: No such file or directory
open_file_read: textures/BEACH/CINDR4_2.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/beach/cindr4_2.wal: 21860 bytes
open_from_disk: ./dday/textures/DDAY2/CONCRETE.png: No such file or directory
open_from_disk: ./dday/textures/dday2/concrete.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/CONCRETE.png: No such file or directory
open_from_disk: ./dday/textures/dday2/concrete.png: No such file or directory
open_file_read: textures/DDAY2/CONCRETE.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/CONCRETE.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/concrete.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/CONCRETE.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/concrete.jpg: No such file or directory
open_file_read: textures/DDAY2/CONCRETE.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/CONCRETE.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/concrete.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY2/CONCRETE.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/concrete.tga: No such file or directory
open_file_read: textures/DDAY2/CONCRETE.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday2/concrete.wal: 21860 bytes
open_from_disk: ./dday/textures/DDAY3/WOOD_DOOR.png: No such file or directory
open_from_disk: ./dday/textures/dday3/wood_door.png: No such file or directory
open_from_disk: ./dday/textures/DDAY3/WOOD_DOOR.png: No such file or directory
open_from_disk: ./dday/textures/dday3/wood_door.png: No such file or directory
open_file_read: textures/DDAY3/WOOD_DOOR.png: No such file or directory
open_from_disk: ./dday/textures/DDAY3/WOOD_DOOR.jpg: No such file or directory
open_from_disk: ./dday/textures/dday3/wood_door.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY3/WOOD_DOOR.jpg: No such file or directory
open_from_disk: ./dday/textures/dday3/wood_door.jpg: No such file or directory
open_file_read: textures/DDAY3/WOOD_DOOR.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY3/WOOD_DOOR.tga: No such file or directory
open_from_disk: ./dday/textures/dday3/wood_door.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY3/WOOD_DOOR.tga: No such file or directory
open_from_disk: ./dday/textures/dday3/wood_door.tga: No such file or directory
open_file_read: textures/DDAY3/WOOD_DOOR.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday3/wood_door.wal: 8260 bytes
open_from_disk: ./dday/textures/DDAY2/BR_TILES.png: No such file or directory
open_from_disk: ./dday/textures/dday2/br_tiles.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/BR_TILES.png: No such file or directory
open_from_disk: ./dday/textures/dday2/br_tiles.png: No such file or directory
open_file_read: textures/DDAY2/BR_TILES.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/BR_TILES.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/br_tiles.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/BR_TILES.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/br_tiles.jpg: No such file or directory
open_file_read: textures/DDAY2/BR_TILES.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/BR_TILES.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/br_tiles.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY2/BR_TILES.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/br_tiles.tga: No such file or directory
open_file_read: textures/DDAY2/BR_TILES.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday2/br_tiles.wal: 21860 bytes
open_from_disk: ./dday/textures/DDAY2/B6.png: No such file or directory
open_from_disk: ./dday/textures/dday2/b6.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/B6.png: No such file or directory
open_from_disk: ./dday/textures/dday2/b6.png: No such file or directory
open_file_read: textures/DDAY2/B6.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/B6.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/b6.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/B6.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/b6.jpg: No such file or directory
open_file_read: textures/DDAY2/B6.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/B6.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/b6.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY2/B6.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/b6.tga: No such file or directory
open_file_read: textures/DDAY2/B6.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday2/b6.wal: 5540 bytes
open_from_disk: ./dday/textures/DDAY/VBROOFTILE.png: No such file or directory
open_from_disk: ./dday/textures/dday/vbrooftile.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/VBROOFTILE.png: No such file or directory
open_from_disk: ./dday/textures/dday/vbrooftile.png: No such file or directory
open_file_read: textures/DDAY/VBROOFTILE.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/VBROOFTILE.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/vbrooftile.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/VBROOFTILE.jpg: No such file or directory
